system:index,BG,BU,C,F,G,SI,SS,T,W,first,lat,lc,long,seqnum,.geo
0_000000000000000014e3,2126568,7145,5705,242,5,49,997,7,522424,3,23.974216368174805,dw,37.389812984398326,2227.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000135a,7617714,31,363,0,0,0,9,0,0,3,22.989818779014676,dw,24.08886241049551,1834.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000012f1,28300,229335,114139,1075,2106,761,477331,636747,4754859,8,37.96952366240917,dw,24.99310667924785,1729.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001340,7891504,0,2,0,0,0,0,0,0,3,27.292532980363788,dw,24.78180624326164,1808.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014cb,1701037,572971,2290830,34083,2032,172,17185,45449,828769,8,31.12589014982892,dw,31.652384823678453,2203.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001505,2223035,339064,4376814,3269,29268,110025,1438484,496211,83889,4,39.58851361322578,dw,33.96483835748961,2261.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000151c,8063839,12499,16160,120,35,3,644,15,421,3,29.950046792532063,dw,40.73511655663073,2284.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001325,8055423,5,276,1,0,1,111,0,1413,3,29.495624963151798,dw,23.614251567291944,1781.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001507,2836,25445,29842,2,7130,294,20442,75485,182429,8,44.08665935992824,dw,31.838874581136352,2263.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000151f,3163169,358820,3783682,3815,4746,783,906805,285052,265351,4,36.923175684548326,dw,38.200311274262546,2287.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000130c,46336,94094,92477,11,389,389,433595,275563,3520432,8,35.79232396217201,dw,26.256252311960612,1756.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001377,7676446,2320,50204,6,4,3,944,213,493,3,24.882581192188017,dw,28.75975381638381,1863.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001503,1503987,523608,1432440,2827,1599,34,561149,608372,549382,2,35.02087457901839,dw,35.91686621155021,2259.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000153a,5337875,117770,2509908,405,105,89,570788,103088,77970,8,36.446314863770986,dw,41.39580093436454,2314.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014c9,5023090,47197,162327,1307,99,194,271,331,779111,3,26.61269811726308,dw,33.598149820031246,2201.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014d0,19075,329441,3045510,2198,501275,2909,699493,4692254,173039,2,42.190142886937466,dw,25.838876741171813,2208.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001502,5998518,448267,1244954,1119,960,25,462900,147992,31033,3,32.72211208001137,dw,36.839737263303064,2258.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001522,10438,16337,57362,19,14937,70,48156,157249,373822,2,43.799930555714816,dw,35.47515751037879,2290.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000135d,7365493,78802,521293,1974,100,2,2360,5026,54143,3,29.13969491937193,dw,29.647592824464773,1837.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000151e,8261386,27063,169429,1463,309,9,46433,979,12809,4,34.60157100642988,dw,39.06313473109428,2286.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000153b,2022024,255680,3325193,2785,153548,2001,2320670,742988,171841,4,38.78594194387738,dw,40.6200705123653,2315.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001500,7936469,1645,12437,0,31,1,699,1,41,3,28.117094467301715,dw,38.59873816555289,2256.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014ff,7587546,15829,167705,1,4,0,3634,5,15925,3,25.819711123766567,dw,39.44143987176238,2255.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014eb,20815,217237,305933,560,40048,94,44583,872756,810650,8,42.066467372579666,dw,29.402388214790648,2235.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014ca,7098629,11600,24517,115,74,35,1187,849,873044,3,28.87224236444481,dw,32.64663937014003,2202.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001521,59732,192007,941935,4158,120864,444,692496,2254916,607046,8,41.52811460859169,dw,36.40912501732666,2289.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001539,7899472,45008,119328,2275,554,0,20003,5250,376942,3,34.097846768529905,dw,42.17077733205292,2313.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001376,7598618,1,10851,0,0,0,0,0,0,3,22.837265158410958,dw,26.913768276128742,1862.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014ea,875874,383229,2324144,1616,121555,709,1663933,3518841,223475,8,39.846614888505975,dw,30.571185559418517,2234.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014d1,10505,652801,4660268,2709,669078,15822,174771,3477631,140511,4,44.3373324824595,dw,24.456310142289475,2209.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014e7,8583,141290,104914,145,265,6,60866,101952,242385,8,33.086555680069175,dw,33.740788217936675,2231.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001558,383461,336956,1003540,1894,1533621,295076,330008,4510152,313605,2,42.9005604795533,dw,42.61213066593959,2344.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000135c,7860941,62,17799,185,32,3,134,6,170,3,27.12109646130962,dw,27.727652666877873,1836.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014e9,1275070,318632,2771440,11772,24970,937,1989452,1532656,426468,2,37.60752640395978,dw,31.67941059544996,2233.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001501,7765996,6191,355306,19,16,1,4617,25,176,3,30.41936447961534,dw,37.73253787142393,2257.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001392,7505748,34,21810,2,0,0,668,88,70081,3,22.637596396391135,dw,29.73831861053302,1890.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014ec,14740,299447,4742473,27514,286198,327,113766,1107885,807019,2,44.26327149336202,dw,28.165191372013854,2236.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000133f,7744067,1781,4929,0,1,51,249,0,40,3,25.208065416502244,dw,22.99609019443462,1807.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000012d6,19001,253920,1514912,5089,120487,4859,444919,1954422,2364880,4,40.11932826544235,dw,23.651756343581404,1702.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001519,7619218,1247,381,0,0,0,24,0,151,3,23.042512601869063,dw,43.13774879686668,2281.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001520,2267913,201469,2984061,1320,62641,4847,2597829,835210,98611,6,39.233978237541955,dw,37.31652265658622,2288.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001341,8021793,459,8216,275,24,338,97,325,13937,3,29.347973254216527,dw,26.637576111142657,1809.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014e6,6224568,251574,324442,115,133,1420,175793,77324,370599,5,30.811973158395194,dw,34.70532514604306,2230.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000153c,577072,121132,353314,183,415439,25967,1102344,1983075,532800,8,41.10810570389599,dw,39.84378482297431,2316.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000151d,8180806,1652,104458,0,0,4,6812,0,721,3,32.27516998225611,dw,39.9073610889347,2285.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014e4,4026722,8583,50037,723,268,174,6633,153,634122,3,26.252366080062156,dw,36.525850123423155,2228.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000130b,1623,1252,461,0,0,13,9513,3005,209281,8,33.745412607059734,dw,24.26359070590716,1755.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000151b,7763558,33047,117856,1,9,0,944,25,312,3,27.632267850012,dw,41.54831355683858,2283.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001378,7329178,91061,412158,2647,42,4,1571,2635,23994,3,26.895593012335,dw,30.665532359431044,1864.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014c8,5840738,724,39507,94,3,39,300,68,488183,8,24.350338839423877,dw,34.51142738682327,2200.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014cf,43104,278811,1985138,7985,92793,265,813201,2561472,2864452,1,40.0160936612555,dw,27.13678756351841,2207.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001556,4037155,216948,2013704,2192,102732,16102,1427423,425014,688427,4,38.247555738154674,dw,43.870308053948335,2342.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001536,7699232,35085,140097,11,23,1,2223,10,349,3,27.08857644202434,dw,44.48960282185481,2310.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014cd,134112,79080,94977,829,872,177,269541,567527,549344,4,35.60263900292728,dw,29.51478980464951,2205.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014ce,228445,428777,1957430,5896,22618,836,1660228,3118424,1418870,6,37.81903174606241,dw,28.359356742864044,2206.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001504,1811882,348606,2086158,9589,12136,7416,1418122,1592641,607963,4,37.31116731378889,dw,34.960029350582275,2260.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001555,4036946,288670,2641608,1721,5277,941,1267487,330119,82882,4,35.88352862284761,dw,44.54340261051718,2341.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000153d,36630,63140,16901,23,144423,42890,58298,2387080,413348,8,43.40461314391891,dw,39.06718180543746,2317.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014e8,153698,204634,314539,577,441,445,635992,718567,1140231,4,35.352946233955706,dw,32.733929956349584,2232.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001326,4658938,171,1061,0,0,8829,1579,42,433142,8,31.557893405091967,dw,25.48466014887504,1782.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001537,8048545,1401,346,3,0,0,42,0,43,3,29.410038428739025,dw,43.71781728847014,2311.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000012f0,23896,53520,67811,17,1111,222,306477,367245,1731437,8,35.90498189048241,dw,22.968582864784164,1728.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001506,33145,132383,341025,163,132214,397,643858,2949265,512407,8,41.84847198059538,dw,32.926331058620804,2262.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014fe,7199711,42149,346671,122,7,2,5316,54,49152,3,23.53153768793674,dw,40.26342412678394,2254.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001557,1348336,301204,2115719,2651,2555577,67156,1225844,1532377,84694,6,40.59101345567889,dw,43.225183763431914,2343.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001342,2733803,60461,195047,3240,93,19669,3639,2773,474411,8,31.373209812300402,dw,28.577115441214023,1810.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_000000000000000014e5,6569369,28318,66087,248,863,170,4570,578,824784,3,28.532750462760454,dw,35.63227491671913,2229.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000151a,7737664,6949,13347,0,1,0,714,1,27,3,25.32781528808461,dw,42.348674018570655,2282.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000135b,7742420,4,19,0,0,0,5,0,0,3,25.07065421266204,dw,25.880287764330156,1835.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001538,7937419,54079,160605,5222,492,44,1621,2128,85363,3,31.74942720715391,dw,42.94483148130706,2312.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000001393,7492275,26053,154037,1581,73,0,499,1869,39376,3,24.64478206662743,dw,31.635802469766503,1891.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014e3,2121723,16161,709,338,1592,0,1070,500,521090,3,23.974216368174805,wc,37.389812984398326,2227.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000135a,7618055,0,1,0,0,0,0,0,0,3,22.989818779014676,wc,24.08886241049551,1834.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000012f1,87565,92390,61414,2409,408515,0,321479,520671,4673938,8,37.96952366240917,wc,24.99310667924785,1729.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001340,7891451,0,0,0,0,0,0,0,0,3,27.292532980363788,wc,24.78180624326164,1808.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014cb,1691314,510807,2111734,143143,6688,0,96806,193729,738300,8,31.12589014982892,wc,31.652384823678453,2203.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001505,1177169,159231,4435805,28068,2763672,0,522,351868,183733,4,39.58851361322578,wc,33.96483835748961,2261.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000151c,8055415,18605,15274,0,2631,0,319,1032,431,3,29.950046792532063,wc,40.73511655663073,2284.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001325,8055193,259,207,16,0,0,168,109,1284,3,29.495624963151798,wc,23.614251567291944,1781.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001507,7639,15635,11263,47,49690,0,31,77409,182212,8,44.08665935992824,wc,31.838874581136352,2263.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000151f,952453,202911,4279371,3177,2745164,0,70095,259913,259165,4,36.923175684548326,wc,38.200311274262546,2287.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000130c,63230,21210,16398,42,390737,0,170510,283341,3504233,8,35.79232396217201,wc,26.256252311960612,1756.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001377,7680465,1337,38017,0,1900,0,1112,7259,474,3,24.882581192188017,wc,28.75975381638381,1863.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001503,644927,171395,1355336,1981,1561456,0,284323,617469,546541,2,35.02087457901839,wc,35.91686621155021,2259.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000153a,1641493,79056,4930685,202,1931116,0,6129,58423,70932,8,36.446314863770986,wc,41.39580093436454,2314.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014c9,5012571,49392,147067,534,602,0,4087,21144,778533,3,26.61269811726308,wc,33.598149820031246,2201.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014d0,94406,163446,3107087,16064,1566151,0,69484,4286453,162071,2,42.190142886937466,wc,25.838876741171813,2208.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001502,5242555,238664,1204274,1285,1336210,0,115605,167836,29350,3,32.72211208001137,wc,36.839737263303064,2258.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001522,10641,7580,14692,2724,110823,0,3,159338,372523,2,43.799930555714816,wc,35.47515751037879,2290.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000135d,7292703,81557,540928,1614,1426,0,14922,45838,50164,3,29.13969491937193,wc,29.647592824464773,1837.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000151e,7332712,36571,208636,3977,922824,0,2060,1872,11251,4,34.60157100642988,wc,39.06313473109428,2286.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000153b,461104,88830,2193831,4108,5687541,100,6765,403741,150720,4,38.78594194387738,wc,40.6200705123653,2315.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001500,7942684,3883,3513,0,709,0,130,375,0,3,28.117094467301715,wc,38.59873816555289,2256.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014ff,7765783,10006,7225,0,67,0,1213,6320,43,3,25.819711123766567,wc,39.44143987176238,2255.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014eb,49115,138319,294479,4284,144758,0,17345,857039,807339,8,42.066467372579666,wc,29.402388214790648,2235.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014ca,7074624,32974,20868,120,418,0,2797,4837,873349,3,28.87224236444481,wc,32.64663937014003,2202.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001521,251869,59530,737958,18470,1040582,0,4496,2158589,602095,8,41.52811460859169,wc,36.40912501732666,2289.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001539,6998630,36746,422490,2609,615862,0,25324,9732,357439,3,34.097846768529905,wc,42.17077733205292,2313.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001376,7587040,0,22315,0,131,0,31,0,0,3,22.837265158410958,wc,26.913768276128742,1862.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014ea,653923,178544,2250600,2627,2367399,0,57763,3383504,219052,8,39.846614888505975,wc,30.571185559418517,2234.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014d1,53096,223131,4746546,46589,1413720,0,3409,3191012,126634,4,44.3373324824595,wc,24.456310142289475,2209.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014e7,32772,71818,54293,627,92026,0,45774,121747,241375,8,33.086555680069175,wc,33.740788217936675,2231.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001558,585312,97198,1050480,22634,2423936,125978,18986,4151664,283631,2,42.9005604795533,wc,42.61213066593959,2344.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000135c,7834212,1155,40516,132,1607,0,171,1483,120,3,27.12109646130962,wc,27.727652666877873,1836.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000000000000000014e9,452279,134414,2594871,20189,2908226,0,218252,1595527,427614,2,37.60752640395978,wc,31.67941059544996,2233.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001501,7850170,12221,182854,31,83957,0,1483,1491,167,3,30.41936447961534,wc,37.73253787142393,2257.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000001392,7447543,697,58518,1,6269,0,11252,1396,72666,3,22.637596396391135,wc,29.73831861053302,1890.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
